Temp,Humidity,LDR,Heater
22,75,22,1
28,75,27,0
27,81,22,1
26,77,38,1
27,84,66,0
23,86,26,0
23,88,25,0
25,91,10,1
27,92,76,0
32,77,18,1
32,82,21,0
28,79,22,0
32,81,28,1
33,83,17,0
25,92,26,0
27,77,38,0
29,87,68,0
28,83,71,0
25,74,77,1
29,79,78,1
32,75,84,0
20,75,26,1
35,87,22,0
24,73,76,1
34,84,30,0
27,85,31,1
22,89,19,0
34,84,21,0
36,85,19,0
28,85,72,0
29,79,76,0
21,77,27,1
29,76,27,1
26,79,28,0
19,78,25,1
35,73,28,1
27,91,70,0
25,84,31,1
32,81,72,1
34,77,28,1
31,79,34,1
34,84,31,0
31,84,75,1
24,81,18,1
25,76,74,1
27,89,15,1
20,74,29,1
33,76,26,1
22,82,62,0
29,85,70,1
25,78,25,0
23,77,27,1
33,80,73,0
35,87,15,0
22,74,19,1
26,77,71,1
27,86,23,1
23,76,24,1
26,76,19,0
22,79,78,1
26,81,24,1
20,75,33,1
35,80,20,1
26,76,14,0
28,83,74,1
23,78,27,1
22,78,77,1
32,78,22,1
18,76,76,1
21,79,75,1
29,72,29,1
34,78,80,0
31,74,78,0
31,77,73,0
33,85,67,1
31,79,70,1
29,79,73,1
25,72,24,0
24,78,34,1
36,87,73,1
33,77,28,1
26,80,18,1
21,83,25,0
34,88,76,1
29,81,83,0
20,85,75,0
25,87,76,0
32,87,28,0
24,84,71,0
21,87,20,0
30,75,77,0
30,83,28,0
30,81,75,0
33,84,72,1
33,75,27,1
24,78,75,1
30,86,74,0
23,85,24,0
21,79,23,0
28,79,75,1
21,77,80,0
28,86,71,0
25,80,30,0
20,83,29,0
32,78,14,1
27,83,76,0
22,92,22,0
21,76,57,1
21,77,69,1
31,75,27,1
28,81,26,1
19,81,77,0
31,77,67,0
35,75,73,1
30,85,65,0
21,76,76,1
32,91,76,1
33,86,20,0
29,82,79,0
30,74,23,1
24,86,76,0
28,86,22,1
26,81,21,1
25,89,24,1
27,72,76,1
34,83,23,0
26,82,23,1
37,82,75,1
24,88,72,0
26,76,84,1
30,81,24,0
28,78,28,0
23,81,23,0
28,71,83,1
20,79,74,1
32,83,31,0
34,77,33,1
35,84,27,0
34,82,81,1
26,90,23,1
25,87,21,0
33,72,73,0
31,79,70,0
28,77,30,0
33,76,75,0
32,75,79,0
20,86,77,0
31,84,77,1
29,75,21,1
25,85,73,0
19,89,73,0
28,75,86,1
22,79,28,0
31,83,33,0
29,77,28,1
25,76,72,1
21,77,22,1
32,84,17,0
31,85,25,0
25,77,20,0
24,83,70,0
26,75,24,0
19,76,69,0
28,75,69,1
24,84,17,0
26,85,28,1
25,89,70,0
33,92,83,1
21,79,74,0
33,77,23,1
22,85,78,0
19,84,24,0
30,80,76,1
24,84,66,0
20,80,74,0
30,84,24,0
23,85,67,0
21,84,67,0
22,74,20,0
21,80,24,1
19,75,84,1
25,76,16,0
28,82,35,1
26,74,78,1
36,74,73,0
24,77,81,1
28,83,28,0
33,78,66,0
34,84,24,0
27,82,75,0
18,84,74,0
33,76,20,1
33,79,75,0
21,78,78,1
26,80,76,1
25,75,79,1
33,75,77,0
23,82,83,0
25,88,74,0
30,81,76,0
25,89,17,1
20,79,18,0
24,82,82,0
29,86,13,1
26,87,69,0
33,77,78,0
29,77,27,0
22,74,21,1
33,76,73,0
33,84,32,0
33,87,23,0
33,81,36,1
23,76,35,0
28,76,21,0
26,79,19,1
34,73,82,0
23,77,78,1
26,81,68,0
21,76,76,1
26,75,74,1
29,86,22,0
30,74,78,1
27,84,18,1
26,78,21,0
26,75,71,1
26,81,73,0
24,79,67,1
32,83,24,0
28,76,28,0
32,75,24,1
31,76,21,1
26,77,82,1
19,79,24,1
34,83,22,0
30,77,19,1
22,77,73,1
19,79,30,1
18,76,78,1
32,79,61,1
31,74,29,1
18,78,22,0
31,76,32,1
21,77,22,0
25,76,67,1
33,86,77,1
23,86,18,0
20,78,84,1
21,80,79,1
24,87,20,0
34,83,23,0
20,89,79,0
21,84,25,0
31,84,27,0
28,78,27,1
22,77,24,1
35,84,25,0
27,73,31,0
25,82,76,0
25,79,27,1
22,90,30,0
21,75,25,1
34,74,69,0
26,74,74,1
31,75,65,0
25,75,22,0
33,86,21,0
21,77,22,1
30,73,19,0
23,77,73,1
31,83,82,1
33,84,24,0
36,83,79,1
20,86,74,0
24,81,20,1
30,87,71,0
27,97,23,1
26,82,71,0
26,88,19,1
36,90,21,0
25,82,20,1
28,91,76,0
22,83,64,0
24,77,24,0
32,82,27,0
28,76,20,0
27,75,73,1
22,73,25,1
31,82,19,0
27,76,81,1
31,85,28,0
31,92,78,1
24,80,24,1
23,77,42,0
31,82,20,0
30,79,22,0
19,86,16,0
27,74,30,0
28,76,75,1
34,74,71,0
27,81,22,0
29,85,27,0
32,86,81,1
25,79,71,0
18,87,20,0
34,83,77,1
20,77,80,1
26,78,79,1
31,88,68,1
27,83,69,0
26,91,70,0
35,77,69,1
30,76,79,1
32,80,78,1
34,81,23,0
19,75,23,1
24,77,75,0
23,84,24,0
33,79,74,1
35,72,75,0
28,76,20,0
33,89,20,0
19,84,25,0
25,78,17,1
34,86,77,1
31,86,20,0
20,79,28,1
36,79,24,1
34,76,27,1
30,78,70,1
32,79,66,1
20,83,83,0
23,76,27,1
28,80,28,0
22,85,82,0
19,74,68,1
24,89,23,1
29,76,33,0
31,79,25,1
19,78,28,1
27,75,26,0
21,81,20,1
25,77,73,1
30,81,21,1
35,84,22,0
19,92,26,0
26,72,77,1
29,87,20,1
28,87,74,0
33,81,23,0
32,87,73,1
32,79,71,1
27,83,82,0
27,85,71,0
25,77,66,1
29,84,78,1
22,77,23,1
23,85,27,0
27,83,75,0
27,81,23,1
20,80,28,0
27,87,75,0
34,75,71,0
30,75,28,1
25,89,21,0
25,77,28,0
26,82,69,0
27,76,85,0
30,83,26,0
33,78,19,1
23,85,23,0
34,85,35,0
34,78,31,1
29,75,66,1
32,74,18,1
25,75,19,0
21,92,22,0
19,77,31,1
33,85,69,1
18,79,79,1
22,75,75,1
25,90,73,0
32,73,73,0
28,78,75,0
34,75,15,1
29,75,19,0
21,80,77,0
34,75,70,0
25,76,23,1
28,79,72,0
33,84,31,0
23,74,29,1
29,80,69,1
24,80,24,0
24,81,74,0
29,76,66,1
31,83,20,0
27,84,34,1
31,86,32,0
24,88,81,0
25,94,81,0
28,85,68,0
33,81,14,0
26,76,22,0
20,85,78,0
35,80,24,1
25,86,70,0
35,89,22,0
31,83,25,0
22,81,88,0
20,78,20,1
31,76,74,1
22,88,81,0
20,81,66,0
30,80,67,0
30,76,72,0
32,81,77,1
25,72,74,1
23,86,22,1
21,76,28,1
27,76,31,0
30,80,74,1
25,76,72,1
26,75,31,0
16,80,72,0
35,90,76,1
34,82,24,0
27,75,18,0
35,77,13,1
19,77,79,1
33,79,76,0
30,76,24,0
27,90,24,1
32,76,26,1
32,88,76,1
22,75,79,1
31,74,22,1
22,84,72,0
20,86,75,0
35,84,31,0
22,76,71,1
34,76,16,1
30,81,23,1
30,90,67,1
34,75,75,0
27,76,21,0
32,84,69,1
28,76,20,0
34,78,28,1
21,87,24,0
18,96,36,0
32,75,74,0
29,83,21,0
24,79,24,1
24,77,77,1
23,80,82,0
34,75,17,1
19,77,68,1
26,77,70,1
26,76,74,1
26,85,67,0
33,75,20,1
30,77,30,0
26,79,18,0
25,85,78,0
31,77,66,0
27,85,25,1
23,77,18,1
25,78,74,1
24,81,31,1
27,80,75,1
20,80,83,0
27,74,27,0
19,77,29,1
34,78,26,1
28,88,66,1
33,79,33,1
21,90,20,0
32,84,32,0
30,84,84,0
32,85,79,1
23,76,23,1
25,75,74,1
17,87,74,0
24,73,35,0
23,74,75,1
24,77,20,0
22,85,67,0
27,88,27,1
27,77,23,1
30,94,77,1
32,77,25,1
33,88,74,1
29,75,78,0
20,82,67,0
28,78,74,0
26,89,29,1
27,86,81,0
30,77,77,1
24,81,73,0
19,89,32,0
29,85,22,0
33,82,27,0
21,74,29,0
27,85,72,0
29,85,75,0
27,83,88,0
33,87,32,0
27,86,76,0
27,81,67,1
32,80,21,1
29,72,24,0
29,85,83,0
26,85,21,1
30,76,78,1
34,82,15,0
28,87,32,1
28,87,73,0
33,82,81,1
28,82,78,0
30,74,72,0
36,75,25,1
20,75,79,1
37,79,85,0
34,80,77,0
33,92,75,1
30,83,22,0
34,84,24,0
33,76,22,1
29,95,74,0
31,81,73,1
31,78,27,1
24,91,30,0
20,90,26,0
36,91,80,1
28,86,22,1
21,77,74,1
22,89,37,0
25,76,28,1
22,89,27,0
23,86,71,0
25,88,82,0
29,80,71,0
27,74,73,1
22,78,27,1
25,76,71,1
28,79,26,1
25,88,80,0
21,85,25,0
28,78,72,1
27,77,82,1
35,78,69,1
28,76,77,0
28,76,26,0
27,84,66,0
31,77,83,0
23,86,21,0
33,78,28,1
21,88,21,0
30,86,17,1
27,85,25,1
34,84,85,1
22,83,80,0
21,85,32,0
35,85,82,1
34,74,65,0
25,80,69,0
29,77,15,0
27,74,21,0
20,78,24,1
21,83,68,0
25,75,76,1
31,76,24,1
29,76,25,0
18,85,31,0
21,84,87,0
34,80,20,0
26,75,22,0
19,75,32,1
25,77,76,1
26,80,22,1
32,76,29,1
21,79,73,1
24,74,75,1
33,75,73,0
34,76,25,1
35,81,71,0
36,83,28,0
31,77,76,0
29,77,71,1
29,81,77,1
34,76,79,0
31,76,34,1
34,81,27,0
20,85,19,0
29,77,79,1
21,79,24,1
31,89,20,1
27,83,83,0
21,87,73,0
23,76,68,1
32,84,23,0
33,87,24,0
23,75,72,1
20,76,76,1
22,77,74,1
20,80,69,0
31,81,27,0
24,78,82,0
25,83,73,0
25,79,81,1
23,78,77,1
21,78,18,1
23,76,26,1
21,76,18,1
22,80,25,0
31,76,26,1
23,76,72,1
32,84,20,0
28,79,71,1
20,78,71,0
24,74,81,1
32,80,64,1
33,76,23,1
35,78,77,0
32,83,75,1
20,75,84,1
21,83,25,0
26,74,25,0
30,81,32,0
26,86,33,1
21,72,26,1
22,82,27,0
25,73,69,1
24,76,19,0
33,85,25,0
23,76,73,0
31,78,22,1
29,89,76,0
20,78,80,1
28,79,32,1
27,75,74,1
31,74,89,0
30,77,65,1
27,86,19,1
26,83,62,0
23,79,31,0
27,85,75,0
32,81,82,0
28,80,82,1
20,75,71,1
34,76,80,0
32,75,26,1
34,78,67,0
27,90,24,1
26,87,75,0
31,90,74,1
26,78,64,1
24,74,73,1
22,76,74,1
33,88,64,1
23,86,87,0
33,80,75,0
29,74,76,1
31,86,75,1
29,83,77,1
23,89,77,0
33,83,23,0
24,84,77,0
28,75,73,1
23,90,71,0
20,77,75,1
27,86,19,1
29,85,76,1
33,79,79,0
28,93,28,1
20,72,21,1
25,76,68,1
33,86,78,1
32,84,23,0
34,75,77,0
26,85,78,0
15,75,29,1
32,77,76,0
24,85,27,1
28,75,78,0
32,77,69,0
25,83,28,1
23,80,73,0
23,75,80,1
27,83,20,1
23,85,70,0
18,85,30,0
26,73,82,1
36,85,30,0
35,74,30,1
32,76,67,0
23,76,18,0
29,84,73,0
31,84,78,1
21,73,76,1
23,78,75,1
20,78,26,0
33,75,79,0
22,76,80,1
30,78,74,0
34,86,28,0
35,86,20,0
23,75,29,1
35,85,33,0
34,74,79,0
33,80,14,1
25,83,28,1
32,77,79,0
21,78,19,1
29,90,21,1
21,78,71,1
25,75,25,0
23,75,75,1
30,85,17,0
32,81,25,1
20,80,74,1
22,76,76,1
19,86,75,0
32,86,22,0
28,85,26,0
23,78,71,1
28,74,79,1
20,86,29,0
29,82,12,1
28,77,86,1
27,82,22,1
23,76,22,1
20,76,77,1
19,88,78,0
34,77,74,0
23,76,75,1
33,85,27,0
24,88,73,0
26,84,24,1
32,86,72,1
28,85,81,0
21,73,72,1
35,77,26,1
31,82,28,0
22,78,22,1
23,73,80,1
28,79,20,1
22,74,29,1
20,82,78,0
22,79,75,1
21,80,67,0
22,84,29,0
34,85,20,0
26,83,26,1
26,91,24,1
24,83,82,0
24,75,79,1
31,77,26,1
30,83,32,0
22,79,72,0
20,94,75,0
28,81,73,0
37,78,26,1
31,85,74,1
22,75,26,1
26,75,15,0
23,77,77,1
22,77,22,1
32,82,77,1
27,78,34,0
20,79,19,1
22,76,19,1
28,76,24,0
23,80,23,1
28,77,22,0
21,96,32,0
22,94,33,0
22,77,19,1
24,74,69,1
22,72,78,1
24,75,26,0
20,76,20,1
20,77,72,1
33,77,14,1
27,87,83,0
29,75,78,1
26,79,24,0
31,87,23,0
16,74,22,1
21,83,73,0
23,84,68,0
28,87,26,0
23,76,74,1
21,77,24,0
32,79,28,1
19,85,30,0
20,79,82,1
23,86,73,0
20,82,19,0
21,76,76,1
22,79,12,0
28,74,82,1
31,84,82,1
24,76,34,1
21,88,64,0
21,80,13,1
33,76,78,0
23,79,69,1
32,76,27,1
27,73,21,0
26,79,72,1
30,85,25,1
28,77,23,0
22,79,27,1
25,75,78,0
21,80,23,0
26,76,70,1
23,91,82,0
32,88,79,1
19,88,75,0
29,84,76,1
27,86,25,1
22,73,75,1
36,85,31,0
26,73,72,1
23,77,14,1
23,78,74,1
22,76,79,1
30,84,75,1
21,90,22,0
19,77,20,0
25,86,69,0
34,81,24,1
33,77,16,1
26,86,71,0
26,75,68,1
23,74,26,1
25,73,77,1
30,87,15,0
22,77,25,1
34,87,64,1
25,79,69,1
29,74,77,1
28,80,22,0
34,82,21,0
32,77,30,0
28,76,79,0
33,76,29,1
32,78,75,0
28,91,15,1
31,83,82,1
35,76,70,0
22,88,19,0
26,79,72,0
19,90,82,0
30,84,30,1
29,84,20,0
21,78,31,1
24,72,28,1
33,76,78,1
24,77,27,1
24,84,77,0
18,81,25,0
21,97,74,0
29,77,69,1
26,77,22,0
29,86,67,0
30,84,70,1
20,75,77,1
33,81,29,1
20,77,16,1
26,86,27,1
31,90,82,1
21,73,75,1
24,77,77,1
24,86,89,0
24,77,79,1
22,80,24,0
34,74,68,0
29,84,27,1
24,89,27,1
23,77,21,1
33,84,25,0
26,83,28,1
23,78,18,0
32,73,72,0
29,72,24,0
33,80,78,1
31,77,22,1
25,76,77,1
30,88,22,1
25,80,22,1
20,81,20,0
32,83,68,1
32,88,78,1
29,88,69,0
27,88,16,1
31,77,24,0
31,86,25,1
22,75,25,1
34,85,27,0
28,75,21,1
26,82,28,1
30,79,66,0
23,80,76,0
35,73,92,1
21,75,72,1
32,78,25,1
25,78,31,0
26,80,24,1
28,78,27,1
29,83,80,1
26,72,25,0
24,82,31,0
25,92,15,1
36,90,76,1
32,74,25,1
32,77,20,1
25,86,23,1
37,81,73,1
24,86,24,1
33,76,20,1
25,78,68,1
33,84,27,0
24,79,74,0
26,84,29,1
27,74,16,0
33,81,80,0
27,72,26,0
20,79,24,0
24,75,21,0
33,76,77,0
34,85,24,0
22,78,69,1
25,86,33,1
34,81,28,0
30,75,84,0
31,83,29,0
30,76,30,1
22,84,28,0
32,75,24,1
32,86,26,0
29,77,74,0
33,83,22,0
23,79,11,1
36,89,83,1
28,77,21,0
26,76,31,0
22,87,26,0
19,75,70,1
23,82,71,0
31,86,90,1
23,88,82,0
26,74,27,0
25,78,24,0
25,78,71,1
34,86,33,0
17,77,29,1
36,77,21,1
28,83,65,0
28,82,27,1
34,73,70,0
32,89,80,1
25,85,27,1
23,88,83,0
23,84,24,0
28,74,76,0
35,75,23,1
23,78,81,1
21,82,25,0
22,78,76,1
33,82,25,0
34,84,67,1
35,75,16,1
30,77,30,1
19,91,86,0
26,79,73,1
35,77,82,0
34,73,74,0
25,90,82,0
26,82,77,0
32,76,18,1
32,78,76,0
19,77,78,1
31,87,26,0
23,77,71,1
18,76,75,1
23,75,25,1
29,92,39,1
24,78,81,1
26,76,69,1
27,74,22,0
21,84,71,0
31,84,26,0
21,71,70,1
35,81,82,1
33,86,78,1
23,83,23,0
32,83,62,1
27,74,82,1
21,81,66,0
24,88,71,0
31,85,32,0
36,80,73,0
35,85,76,1
21,77,34,1
30,82,24,0
29,84,86,0
34,91,66,1
22,75,70,1
31,80,65,0
23,76,72,1
21,82,25,0
33,84,69,1
28,87,78,1
36,85,72,1
30,83,30,1
25,74,70,1
35,81,66,1
31,74,75,0
31,78,19,1
33,77,74,0
19,78,27,1
24,78,15,1
25,77,81,1
21,75,73,1
35,84,28,0
20,79,21,1
26,81,74,0
22,83,73,0
31,75,29,1
25,76,72,1
21,76,32,1
19,75,20,1
35,77,17,1
27,80,71,0
28,85,82,0
30,79,21,1
22,76,26,1
26,80,81,0
27,75,29,0
22,90,72,0
32,73,28,1
28,80,24,1
26,91,23,1
23,77,76,1
24,77,32,1
25,73,78,1
23,80,74,0
19,81,24,0
34,86,74,1
26,74,25,0
36,83,30,0
22,79,27,1
19,83,28,0
18,78,22,0
24,74,77,1
23,78,69,1
25,80,75,0
34,74,37,1
21,76,74,1
31,77,77,0
36,82,28,0
35,83,70,1
22,77,69,1
37,87,28,0
22,90,14,0
19,89,74,0
37,88,66,1
27,89,64,0
32,83,12,0
31,86,73,1
28,77,18,0
27,89,31,1
30,84,22,0
31,85,19,0
23,79,25,0
25,80,74,0
35,77,24,1
33,84,18,0
20,73,71,1
28,76,73,1
32,78,31,1
25,73,18,0
25,87,76,0
35,74,77,0
26,83,26,1
30,84,75,0
33,77,72,0
27,78,62,1
32,84,28,0
28,85,68,0
32,78,71,0
24,79,15,1
26,75,73,1
25,78,88,1
21,86,23,0
27,81,73,0
21,78,76,0
30,85,83,1
29,81,26,0
36,87,75,1
23,76,74,1
31,84,69,1
25,80,17,0
29,76,77,1
20,89,83,0
32,85,36,0
23,77,70,1
34,82,72,1
22,86,22,0
20,90,74,0
28,78,65,1
22,82,89,0
27,74,79,1
19,85,30,0
30,82,17,1
25,79,68,1
25,77,67,1
35,84,23,0
21,76,37,1
20,88,73,0
20,89,76,0
23,79,71,1
33,76,27,1
30,77,16,1
32,78,31,1
32,79,70,0
28,80,76,1
29,75,69,1
21,84,77,0
19,79,68,1
33,78,66,0
20,77,77,1
24,77,80,1
24,76,30,0
31,87,71,1
33,78,18,1
28,78,28,0
19,78,76,1
26,83,21,1
21,79,75,1
22,76,77,1
35,75,69,0
28,79,16,1
34,88,29,0
24,79,79,1
23,86,16,1
22,88,26,0
24,85,32,1
25,76,26,0
23,90,82,0
22,77,75,1
31,85,20,0
25,75,24,0
21,86,79,0
31,89,26,1
24,77,73,1
21,91,27,0
32,81,73,0
26,77,83,0
20,79,72,1
21,80,78,1
19,77,23,1
34,74,16,1
23,77,68,1
27,75,83,1
36,72,16,1
18,76,66,1
23,72,86,1
22,80,26,1
23,74,87,1
25,90,76,0
25,75,71,1
32,73,26,1
20,89,23,0
35,80,80,1
31,87,17,0
22,75,78,1
34,83,17,0
25,85,22,1
26,81,24,1
21,75,70,1
34,82,86,1
26,77,23,0
34,77,32,1
21,75,72,1
33,79,75,0
20,75,28,1
21,71,30,1
29,76,20,0
20,74,76,1
26,79,25,1
24,84,76,0
24,85,22,0
25,86,90,0
27,74,30,0
29,78,74,0
26,75,29,0
33,86,21,0
20,79,21,1
24,77,80,1
27,81,66,0
23,81,78,0
25,76,79,1
27,83,70,0
19,89,22,0
24,77,25,0
30,76,26,1
26,73,26,0
29,75,78,1
21,76,75,1
32,83,68,1
29,75,75,1
24,91,23,0
21,74,77,1
30,76,30,0
24,78,70,1
33,86,74,1
30,82,79,1
21,75,69,1
18,80,75,1
34,82,83,1
28,74,70,1
25,73,85,0
22,96,70,0
37,76,72,0
31,74,64,0
25,83,28,0
25,84,23,1
21,76,29,1
28,81,34,1
33,78,78,0
21,77,26,1
21,78,69,1
32,74,77,0
24,75,19,0
32,74,69,0
30,85,86,1
32,76,21,1
27,75,33,0
31,79,23,1
28,77,81,1
30,74,68,0
29,84,23,1
22,74,75,1
21,75,71,1
25,72,21,0
26,85,70,0
24,79,72,1
19,78,74,0
28,81,25,1
23,78,78,1
33,75,24,1
29,77,21,1
33,88,73,1
24,78,86,1
18,73,19,1
27,77,32,0
17,84,71,0
29,87,73,1
27,91,83,0
25,75,23,0
25,89,73,0
22,77,77,1
31,85,23,0
34,83,16,0
36,87,65,1
24,88,74,0
27,89,37,1
23,86,69,0
20,77,29,1
29,77,33,1
22,81,29,0
20,75,80,1
21,84,24,0
22,84,34,0
33,80,33,1
25,77,74,1
21,83,72,0
25,88,25,1
32,83,66,1
19,77,17,1
22,73,20,0
30,76,25,0
32,76,24,1
19,76,28,1
23,88,34,1
29,76,78,1
32,76,35,1
27,83,28,1
26,80,82,1
27,73,30,0
29,85,21,0
27,78,24,1
31,83,86,1
26,84,66,0
26,75,73,1
30,88,74,1
30,87,72,0
25,79,30,0
34,77,25,1
20,78,32,1
24,75,23,0
31,76,23,1
30,90,80,1
25,85,27,1
32,82,20,1
32,87,23,0
20,79,70,1
27,77,78,1
34,83,78,1
26,77,79,1
33,84,31,0
20,93,84,0
29,90,70,0
21,83,71,0
24,83,73,0
26,82,71,0
35,87,77,1
30,92,31,1
20,78,26,0
34,86,70,1
27,81,13,1
23,86,74,0
32,85,20,0
22,74,71,1
29,82,24,0
24,92,80,0
28,86,27,1
27,79,69,1
29,77,87,1
28,74,67,0
30,83,23,0
34,78,28,1
31,84,22,0
19,76,28,1
32,85,71,1
32,77,21,1
21,77,74,1
24,79,68,1
32,85,71,1
29,77,76,1
34,74,26,1
34,77,31,1
24,86,76,0
30,82,69,1
22,76,75,1
21,82,22,0
27,79,81,1
34,85,78,1
27,80,74,0
36,82,25,0
22,80,73,1
33,83,16,0
32,75,81,0
28,85,77,1
25,79,15,1
28,78,22,0
33,87,67,1
21,80,74,1
21,82,25,0
22,83,83,0
22,73,24,1
25,80,33,1
35,88,75,1
35,82,78,1
26,81,74,0
27,76,76,1
34,77,74,0
24,84,78,0
27,86,61,0
20,94,80,0
22,75,30,1
28,84,27,1
32,76,26,1
28,86,70,0
36,87,24,0
27,74,15,0
32,79,71,0
32,80,64,1
28,85,22,1
28,78,75,1
23,77,77,1
26,93,76,0
27,83,68,0
22,84,73,0
21,77,78,1
28,92,27,1
22,74,69,0
29,83,64,0
33,76,75,0
34,83,24,0
33,82,18,0
25,79,69,1
30,85,19,1
19,89,71,0
24,75,75,1
29,83,21,0
22,74,29,1
29,74,72,1
32,79,74,1
26,75,22,0
28,85,81,0
30,84,32,0
24,82,78,0
21,78,22,1
31,87,69,1
25,75,34,0
27,86,70,0
25,96,16,1
24,75,31,1
32,87,27,0
22,86,18,0
25,78,23,1
32,88,33,0
28,87,26,1
24,88,26,1
28,77,16,0
23,75,20,1
32,79,80,0
26,96,24,0
35,75,75,1
23,74,25,1
33,78,24,1
31,78,84,0
26,81,72,0
30,76,29,1
22,82,75,0
29,71,75,0
25,81,21,0
32,83,24,0
22,88,75,0
34,76,20,1
29,88,75,0
22,74,22,1
33,76,17,1
25,79,25,0
22,83,30,0
30,74,66,0
31,84,69,1
26,78,75,1
23,74,70,1
30,75,70,0
23,75,31,1
33,78,31,1
24,92,22,1
21,75,78,1
27,74,70,1
33,90,71,1
22,85,79,0
32,79,73,0
29,84,70,0
19,78,76,1
25,76,15,0
20,73,73,1
23,82,73,1
29,76,25,0
23,85,66,0
30,91,79,1
21,73,78,1
26,83,25,1
28,75,25,0
34,76,23,1
22,78,73,1
31,80,67,0
35,78,84,0
28,86,23,1
31,82,24,0
32,83,73,1
19,75,32,1
21,82,73,0
22,96,20,0
33,80,84,0
21,87,77,0
31,77,18,1
30,75,70,0
26,89,69,0
20,79,22,1
32,76,72,1
23,88,78,0
32,75,27,1
25,76,85,1
24,75,22,1
22,83,78,0
25,82,71,0
22,82,76,0
35,83,70,1
18,82,77,0
22,84,72,0
25,79,76,0
24,89,69,0
26,89,26,1
34,88,75,1
19,74,67,1
21,76,20,1
30,87,26,0
28,78,72,1
32,74,24,1
29,83,20,1
21,79,66,0
26,75,21,0
26,74,20,0
31,77,15,1
33,78,22,0
33,75,75,0
24,91,69,0
27,78,26,1
30,78,73,0
31,86,80,1
23,75,25,1
20,74,87,1
24,86,25,1
21,76,28,1
32,84,21,0
22,74,71,1
27,85,26,1
34,78,66,0
31,77,28,1
37,84,16,0
21,85,73,0
35,78,81,0
21,73,22,1
25,82,26,1
24,79,67,0
25,81,17,1
37,74,74,0
26,90,80,0
28,74,22,1
36,76,74,0
28,79,71,1
21,72,27,1
24,73,76,1
32,83,27,0
34,76,73,0
33,76,77,0
28,82,77,0
32,85,26,0
23,77,68,1
32,77,68,0
27,77,20,0
24,90,20,1
25,91,77,0
28,83,28,1
25,81,78,0
33,79,76,0
24,83,73,0
32,85,24,0
25,88,20,0
31,79,73,0
34,84,31,0
34,77,31,1
28,75,80,1
36,84,20,0
23,83,23,1
32,84,19,0
27,76,88,1
32,87,31,0
26,77,21,0
29,75,35,0
27,73,17,0
30,88,77,1
31,78,76,0
28,86,24,1
31,76,19,1
23,80,64,0
28,85,18,1
26,82,77,0
23,76,69,1
22,89,23,0
27,83,28,1
20,84,17,0
24,77,69,1
37,75,71,0
31,85,72,1
32,91,75,1
25,74,75,1
26,82,75,0
21,82,34,1
34,85,17,0
26,77,32,0
21,83,20,0
34,77,69,0
27,82,68,0
25,77,73,1
30,75,75,0
28,79,20,1
28,86,73,0
27,90,28,1
25,85,24,0
22,88,67,0
33,76,74,0
31,79,27,1
18,80,83,1
25,84,73,0
20,73,72,1
26,90,76,0
30,84,77,0
27,78,23,0
26,81,76,0
22,80,24,0
34,77,79,0
27,77,24,0
34,77,67,0
21,75,76,1
34,76,83,0
30,90,75,0
35,72,70,0
32,89,18,0
30,83,76,1
33,91,69,1
28,77,22,0
24,77,72,1
23,77,64,1
25,77,69,1
35,74,23,1
21,78,33,1
29,88,21,1
29,81,34,1
32,86,26,0
31,84,28,0
29,86,68,0
24,76,24,1
30,75,85,0
23,72,24,1
26,76,25,0
27,82,24,1
34,73,20,1
28,75,77,1
19,75,37,1
24,84,29,0
31,83,30,0
35,81,25,0
25,87,82,0
29,75,28,0
29,86,25,0
30,84,29,0
31,79,71,1
31,88,71,1
27,74,34,0
26,75,26,1
22,81,27,0
25,76,78,1
23,79,70,0
19,82,72,0
33,77,29,1
23,82,80,0
33,81,26,0
33,84,22,0
31,80,25,1
32,78,21,1
22,78,26,1
21,73,80,1
26,82,23,1
25,85,78,0
25,79,78,1
30,82,68,1
27,83,61,0
20,73,28,1
28,87,21,1
22,75,17,1
22,75,27,1
19,80,28,0
27,74,69,1
21,94,24,0
26,84,76,0
28,80,13,1
31,78,23,1
17,92,70,0
25,89,13,0
21,79,76,1
21,76,22,1
18,89,13,0
26,77,23,0
21,74,68,1
21,79,74,1
21,83,22,0
21,86,30,0
26,75,78,1
22,77,23,1
35,88,25,0
33,77,29,1
33,83,26,0
18,91,28,0
21,83,75,0
19,78,21,1
21,79,71,0
24,86,29,1
32,85,69,1
32,84,24,0
22,79,71,0
28,83,74,0
18,78,21,1
33,72,69,0
33,73,76,0
28,85,31,1
26,91,71,0
35,92,76,1
22,79,70,1
36,85,72,1
29,85,71,1
22,93,88,0
20,76,21,1
30,78,71,0
30,87,80,1
19,93,23,0
26,76,75,1
35,77,20,1
29,89,79,1
18,80,80,1
29,79,28,0
26,81,73,0
27,81,76,0
26,78,26,1
27,76,74,1
36,86,25,0
34,89,78,1
33,86,26,0
35,78,24,1
24,77,69,1
24,76,21,0
18,79,29,1
27,82,67,0
34,73,76,0
32,76,32,1
36,79,69,0
33,76,24,1
32,74,23,1
33,82,70,1
23,89,72,0
26,84,78,0
31,89,70,1
27,79,69,0
23,77,29,0
23,89,30,1
32,85,75,1
25,80,19,0
29,77,31,1
28,76,27,0
21,80,76,1
25,75,73,1
22,82,30,0
24,74,78,1
35,84,81,1
35,83,70,1
18,78,26,1
23,84,26,0
